info: seed 1102078
info: loading game
info: loaded game
Furyan detectat!
Posicio actual: (21, 67, 0)
Posicio enemic: (20, 66, 0)
Vaig cap a Bottom right
Furyan detectat!
Posicio actual: (23, 51, 0)
Posicio enemic: (23, 52, 0)
Vaig cap a Top
Furyan detectat!
Posicio actual: (19, 23, 0)
Posicio enemic: (18, 23, 0)
Vaig cap a Altres
Furyan detectat!
Posicio actual: (25, 70, 0)
Posicio enemic: (24, 71, 0)
Vaig cap a Bottom left
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 26
info: start round 27
info:     start player 0
Furyan detectat!
Posicio actual: (13, 53, 0)
Posicio enemic: (13, 52, 0)
Vaig cap a Bottom
Furyan detectat!
Posicio actual: (22, 68, 0)
Posicio enemic: (22, 67, 0)
Vaig cap a Bottom
Furyan detectat!
Posicio actual: (22, 51, 0)
Posicio enemic: (23, 51, 0)
Vaig cap a Right
Furyan detectat!
Posicio actual: (19, 23, 0)
Posicio enemic: (18, 23, 0)
Vaig cap a Altres
Furyan detectat!
Posicio actual: (30, 13, 0)
Posicio enemic: (30, 14, 0)
Vaig cap a Top
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 27
info: start round 28
info:     start player 0
Furyan detectat!
Posicio actual: (14, 53, 0)
Posicio enemic: (13, 53, 0)
Vaig cap a Left
Furyan detectat!
Posicio actual: (22, 52, 0)
Posicio enemic: (22, 51, 0)
Vaig cap a Bottom
Furyan detectat!
Posicio actual: (19, 23, 0)
Posicio enemic: (18, 23, 0)
Vaig cap a Altres
Furyan detectat!
Posicio actual: (29, 13, 0)
Posicio enemic: (30, 14, 0)
Vaig cap a Top left
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 28
info: start round 29
info:     start player 0
Furyan detectat!
Posicio actual: (14, 52, 0)
Posicio enemic: (14, 53, 0)
Vaig cap a Top
Furyan detectat!
Posicio actual: (22, 67, 0)
Posicio enemic: (21, 67, 0)
Vaig cap a Right
Furyan detectat!
Posicio actual: (23, 52, 0)
Posicio enemic: (22, 52, 0)
Vaig cap a Right
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 29
info: start round 30
info:     start player 0
Furyan detectat!
Posicio actual: (13, 52, 0)
Posicio enemic: (14, 52, 0)
Vaig cap a Left
Furyan detectat!
Posicio actual: (22, 68, 0)
Posicio enemic: (21, 68, 0)
Vaig cap a Left
Furyan detectat!
Posicio actual: (23, 53, 0)
Posicio enemic: (23, 52, 0)
Vaig cap a Bottom right
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 30
info: start round 31
info:     start player 0
Furyan detectat!
Posicio actual: (13, 51, 0)
Posicio enemic: (13, 52, 0)
Vaig cap a Top
Furyan detectat!
Posicio actual: (8, 20, 0)
Posicio enemic: (7, 19, 0)
Vaig cap a Bottom right
Furyan detectat!
Posicio actual: (22, 67, 0)
Posicio enemic: (21, 68, 0)
Vaig cap a Bottom left
Furyan detectat!
Posicio actual: (24, 54, 0)
Posicio enemic: (23, 53, 0)
Vaig cap a Bottom right
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 31
info: start round 32
info:     start player 0
Furyan detectat!
Posicio actual: (12, 51, 0)
Posicio enemic: (13, 51, 0)
Vaig cap a Left
Furyan detectat!
Posicio actual: (23, 66, 0)
Posicio enemic: (24, 65, 0)
Vaig cap a Top right
Furyan detectat!
Posicio actual: (25, 55, 0)
Posicio enemic: (24, 54, 0)
Vaig cap a Bottom right
Furyan detectat!
Posicio actual: (27, 13, 0)
Posicio enemic: (28, 13, 0)
Vaig cap a Left
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 32
info: start round 33
info:     start player 0
Furyan detectat!
Posicio actual: (12, 50, 0)
Posicio enemic: (12, 51, 0)
Vaig cap a Top
Furyan detectat!
Posicio actual: (22, 67, 0)
Posicio enemic: (22, 68, 0)
Vaig cap a Top
Furyan detectat!
Posicio actual: (26, 56, 0)
Posicio enemic: (25, 55, 0)
Vaig cap a Bottom right
Furyan detectat!
Posicio actual: (21, 67, 0)
Posicio enemic: (22, 68, 0)
Vaig cap a Top left
Furyan detectat!
Posicio actual: (9, 27, 0)
Posicio enemic: (9, 28, 0)
Vaig cap a Top right
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 33
info: start round 34
info:     start player 0
Furyan detectat!
Posicio actual: (11, 50, 0)
Posicio enemic: (11, 49, 0)
Vaig cap a Bottom
Furyan detectat!
Posicio actual: (10, 21, 0)
Posicio enemic: (9, 21, 0)
Vaig cap a Right
Furyan detectat!
Posicio actual: (22, 67, 0)
Posicio enemic: (23, 66, 0)
Vaig cap a Top right
Furyan detectat!
Posicio actual: (27, 57, 0)
Posicio enemic: (26, 56, 0)
Vaig cap a Right
Furyan detectat!
Posicio actual: (28, 13, 0)
Posicio enemic: (28, 14, 0)
Vaig cap a Top
Furyan detectat!
Posicio actual: (8, 28, 0)
Posicio enemic: (9, 28, 0)
Vaig cap a Right
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 34
info: start round 35
info:     start player 0
Furyan detectat!
Posicio actual: (11, 50, 0)
Posicio enemic: (12, 49, 0)
Vaig cap a Top right
Furyan detectat!
Posicio actual: (10, 22, 0)
Posicio enemic: (9, 21, 0)
Vaig cap a Right
Furyan detectat!
Posicio actual: (27, 58, 0)
Posicio enemic: (27, 57, 0)
Vaig cap a Altres
Furyan detectat!
Posicio actual: (28, 13, 0)
Posicio enemic: (27, 13, 0)
Vaig cap a Right
Furyan detectat!
Posicio actual: (8, 29, 0)
Posicio enemic: (9, 28, 0)
Vaig cap a Top right
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 35
info: start round 36
info:     start player 0
Furyan detectat!
Posicio actual: (10, 51, 0)
Posicio enemic: (11, 50, 0)
Vaig cap a Altres
Furyan detectat!
Posicio actual: (22, 68, 0)
Posicio enemic: (23, 68, 0)
Vaig cap a Left
Furyan detectat!
Posicio actual: (27, 58, 0)
Posicio enemic: (27, 57, 0)
Vaig cap a Altres
Furyan detectat!
Posicio actual: (28, 14, 0)
Posicio enemic: (27, 14, 0)
Vaig cap a Left
Furyan detectat!
Posicio actual: (7, 30, 0)
Posicio enemic: (8, 29, 0)
Vaig cap a Top right
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 36
info: start round 37
info:     start player 0
Furyan detectat!
Posicio actual: (9, 31, 0)
Posicio enemic: (8, 30, 0)
Vaig cap a Bottom right
Furyan detectat!
Posicio actual: (28, 14, 0)
Posicio enemic: (28, 13, 0)
Vaig cap a Bottom
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 37
info: start round 38
info:     start player 0
Furyan detectat!
Posicio actual: (9, 23, 0)
Posicio enemic: (10, 23, 0)
Vaig cap a Right
Furyan detectat!
Posicio actual: (29, 14, 0)
Posicio enemic: (30, 14, 0)
Vaig cap a Left
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 38
info: start round 39
info:     start player 0
Furyan detectat!
Posicio actual: (9, 24, 0)
Posicio enemic: (10, 23, 0)
Vaig cap a Top right
Furyan detectat!
Posicio actual: (21, 65, 0)
Posicio enemic: (22, 66, 0)
Vaig cap a Top
Furyan detectat!
Posicio actual: (29, 13, 0)
Posicio enemic: (28, 12, 0)
Vaig cap a Bottom right
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 39
info: start round 40
info:     start player 0
Furyan detectat!
Posicio actual: (8, 25, 0)
Posicio enemic: (9, 24, 0)
Vaig cap a Top right
Furyan detectat!
Posicio actual: (20, 65, 0)
Posicio enemic: (21, 64, 0)
Vaig cap a Altres
Furyan detectat!
Posicio actual: (27, 21, 0)
Posicio enemic: (28, 22, 0)
Vaig cap a Top left
Furyan detectat!
Posicio actual: (7, 19, 0)
Posicio enemic: (8, 20, 0)
Vaig cap a Top left
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 40
info: start round 41
info:     start player 0
Furyan detectat!
Posicio actual: (20, 65, 0)
Posicio enemic: (21, 64, 0)
Vaig cap a Altres
Furyan detectat!
Posicio actual: (26, 20, 0)
Posicio enemic: (27, 21, 0)
Vaig cap a Top left
Furyan detectat!
Posicio actual: (6, 18, 0)
Posicio enemic: (7, 19, 0)
Vaig cap a Top
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 41
info: start round 42
info:     start player 0
Furyan detectat!
Posicio actual: (30, 14, 0)
Posicio enemic: (31, 15, 0)
Vaig cap a Top left
Furyan detectat!
Posicio actual: (8, 26, 0)
Posicio enemic: (8, 25, 0)
Vaig cap a Bottom right
Furyan detectat!
Posicio actual: (25, 19, 0)
Posicio enemic: (26, 20, 0)
Vaig cap a Top
Furyan detectat!
Posicio actual: (5, 18, 0)
Posicio enemic: (6, 18, 0)
Vaig cap a Altres
Furyan detectat!
Posicio actual: (4, 52, 0)
Posicio enemic: (3, 52, 0)
Vaig cap a Right
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 42
info: start round 43
info:     start player 0
Furyan detectat!
Posicio actual: (5, 18, 0)
Posicio enemic: (6, 18, 0)
Vaig cap a Altres
Furyan detectat!
Posicio actual: (4, 53, 0)
Posicio enemic: (3, 52, 0)
Vaig cap a Bottom right
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 43
info: start round 44
info:     start player 0
Furyan detectat!
Posicio actual: (25, 20, 0)
Posicio enemic: (26, 20, 0)
Vaig cap a Left
Furyan detectat!
Posicio actual: (13, 34, 0)
Posicio enemic: (14, 35, 0)
Vaig cap a Top left
Furyan detectat!
Posicio actual: (4, 71, 0)
Posicio enemic: (5, 70, 0)
Vaig cap a Altres
Furyan detectat!
Posicio actual: (6, 30, 0)
Posicio enemic: (5, 29, 0)
Vaig cap a Bottom right
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 44
info: start round 45
info:     start player 0
Furyan detectat!
Posicio actual: (25, 19, 0)
Posicio enemic: (25, 20, 0)
Vaig cap a Top
Furyan detectat!
Posicio actual: (5, 53, 0)
Posicio enemic: (5, 52, 0)
Vaig cap a Altres
Furyan detectat!
Posicio actual: (4, 71, 0)
Posicio enemic: (5, 70, 0)
Vaig cap a Altres
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 45
info: start round 46
info:     start player 0
Furyan detectat!
Posicio actual: (24, 19, 0)
Posicio enemic: (25, 19, 0)
Vaig cap a Altres
Furyan detectat!
Posicio actual: (5, 53, 0)
Posicio enemic: (5, 52, 0)
Vaig cap a Altres
Furyan detectat!
Posicio actual: (4, 71, 0)
Posicio enemic: (5, 70, 0)
Vaig cap a Altres
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 46
info: start round 47
info:     start player 0
Furyan detectat!
Posicio actual: (24, 19, 0)
Posicio enemic: (25, 19, 0)
Vaig cap a Altres
Furyan detectat!
Posicio actual: (4, 71, 0)
Posicio enemic: (5, 70, 0)
Vaig cap a Altres
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 47
info: start round 48
info:     start player 0
Furyan detectat!
Posicio actual: (4, 71, 0)
Posicio enemic: (5, 70, 0)
Vaig cap a Altres
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 48
info: start round 49
info:     start player 0
Furyan detectat!
Posicio actual: (6, 27, 0)
Posicio enemic: (5, 28, 0)
Vaig cap a Bottom left
Furyan detectat!
Posicio actual: (4, 71, 0)
Posicio enemic: (5, 70, 0)
Vaig cap a Altres
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 49
info: start round 50
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 50
info: start round 51
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 51
info: start round 52
info:     start player 0
Furyan detectat!
Posicio actual: (8, 36, 0)
Posicio enemic: (7, 37, 0)
Vaig cap a Bottom left
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 52
info: start round 53
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 53
info: start round 54
info:     start player 0
Furyan detectat!
Posicio actual: (7, 74, 0)
Posicio enemic: (7, 75, 0)
Vaig cap a Top
Vida actual: 24
Hellhound detectat!
Posicio actual: (23, 34, 0)
Posicio enemic: (23, 33, 0)
Vaig cap a Bottom
warning: action already requested for unit 4
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 54
info: start round 55
info:     start player 0
Furyan detectat!
Posicio actual: (32, 44, 0)
Posicio enemic: (32, 45, 0)
Vaig cap a Altres
Furyan detectat!
Posicio actual: (5, 8, 0)
Posicio enemic: (6, 7, 0)
Vaig cap a Top
Furyan detectat!
Posicio actual: (6, 74, 0)
Posicio enemic: (6, 75, 0)
Vaig cap a Top
Vida actual: 29
Hellhound detectat!
Posicio actual: (24, 34, 0)
Posicio enemic: (24, 35, 0)
Vaig cap a Top
warning: action already requested for unit 4
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 55
info: start round 56
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 56
info: start round 57
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 57
info: start round 58
info:     start player 0
Furyan detectat!
Posicio actual: (4, 7, 0)
Posicio enemic: (4, 8, 0)
Vaig cap a Top
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 58
info: start round 59
info:     start player 0
Furyan detectat!
Posicio actual: (14, 39, 0)
Posicio enemic: (13, 40, 0)
Vaig cap a Bottom left
Furyan detectat!
Posicio actual: (3, 7, 0)
Posicio enemic: (4, 8, 0)
Vaig cap a Altres
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 59
info: start round 60
info:     start player 0
Furyan detectat!
Posicio actual: (15, 38, 0)
Posicio enemic: (14, 39, 0)
Vaig cap a Left
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 60
info: start round 61
info:     start player 0
Furyan detectat!
Posicio actual: (15, 37, 0)
Posicio enemic: (15, 38, 0)
Vaig cap a Top
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 61
info: start round 62
info:     start player 0
Furyan detectat!
Posicio actual: (14, 37, 0)
Posicio enemic: (15, 37, 0)
Vaig cap a Left
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 62
info: start round 63
info:     start player 0
Furyan detectat!
Posicio actual: (14, 36, 0)
Posicio enemic: (14, 37, 0)
Vaig cap a Top
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 63
info: start round 64
info:     start player 0
Furyan detectat!
Posicio actual: (13, 36, 0)
Posicio enemic: (14, 37, 0)
Vaig cap a Top left
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 64
info: start round 65
info:     start player 0
Furyan detectat!
Posicio actual: (6, 9, 0)
Posicio enemic: (5, 8, 0)
Vaig cap a Bottom right
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 65
info: start round 66
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 66
info: start round 67
info:     start player 0
Furyan detectat!
Posicio actual: (29, 43, 0)
Posicio enemic: (29, 42, 0)
Vaig cap a Bottom
Furyan detectat!
Posicio actual: (17, 79, 0)
Posicio enemic: (16, 79, 0)
Vaig cap a Right
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 67
info: start round 68
info:     start player 0
Furyan detectat!
Posicio actual: (30, 43, 0)
Posicio enemic: (29, 42, 0)
Vaig cap a Altres
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 68
info: start round 69
info:     start player 0
Furyan detectat!
Posicio actual: (7, 48, 0)
Posicio enemic: (6, 49, 0)
Vaig cap a Bottom left
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 69
info: start round 70
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 70
info: start round 71
info:     start player 0
Furyan detectat!
Posicio actual: (15, 66, 0)
Posicio enemic: (16, 66, 0)
Vaig cap a Left
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 71
info: start round 72
info:     start player 0
Furyan detectat!
Posicio actual: (11, 47, 0)
Posicio enemic: (10, 48, 0)
Vaig cap a Bottom left
Furyan detectat!
Posicio actual: (15, 65, 0)
Posicio enemic: (16, 66, 0)
Vaig cap a Top left
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 72
info: start round 73
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 73
info: start round 74
info:     start player 0
Furyan detectat!
Posicio actual: (11, 12, 0)
Posicio enemic: (12, 11, 0)
Vaig cap a Top right
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 74
info: start round 75
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 75
info: start round 76
info:     start player 0
Furyan detectat!
Posicio actual: (14, 66, 0)
Posicio enemic: (15, 65, 0)
Vaig cap a Altres
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 76
info: start round 77
info:     start player 0
Furyan detectat!
Posicio actual: (23, 46, 0)
Posicio enemic: (24, 47, 0)
Vaig cap a Top left
Furyan detectat!
Posicio actual: (9, 14, 0)
Posicio enemic: (10, 13, 0)
Vaig cap a Top right
Furyan detectat!
Posicio actual: (14, 66, 0)
Posicio enemic: (15, 65, 0)
Vaig cap a Altres
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 77
info: start round 78
info:     start player 0
Furyan detectat!
Posicio actual: (9, 40, 0)
Posicio enemic: (10, 41, 0)
Vaig cap a Top left
